timestamp,user_id,action
2025-03-02 05:30:01.162654,0a5ce8ce-5e1a-40bb-a3b1-d669c74b0188,click
2025-03-14 06:36:12.627434,2b78873b-6dd8-440c-a1cd-50edb013b0ae,click
2025-03-03 03:27:38.414925,975f85da-8ebf-439f-8e5e-d2873d462259,view
2025-03-01 04:54:19.284059,97cf02b0-1743-4aec-9a08-1199a18a19c6,view
2025-03-16 10:04:35.286383,7c162a0c-90db-4b62-9d3b-cf8e712ade8b,view
2025-03-13 09:22:33.704149,bfba33c9-2f6a-4d9e-b0fd-78aad996b5fd,view
2025-03-09 07:38:50.885346,fc64c16d-5fb1-4bb6-be70-64145d604a8d,click
2025-03-07 18:44:47.323226,11fbcf30-5db1-4d5d-b8f0-041fc6d2e552,view
2025-03-01 19:23:43.887944,d5fa3d47-84ea-4cfc-b70a-21d214c7486f,view
2025-03-16 13:20:48.544918,5637b852-0ea6-4a36-8993-f2cc57e2d1d3,click
2025-03-02 13:38:27.296256,094bcc84-dbbe-42c7-96c8-5a2847724146,view
2025-03-02 06:15:38.955171,72596a22-9038-499b-b6b8-3bfdb5b0c2f2,click
2025-03-11 08:57:56.691649,81bf476b-9a3e-4da6-84f8-6bcf4d16a903,click
2025-03-17 23:24:47.604846,bac5c099-aec5-4cb8-af33-a3fbbfca53e6,view
2025-03-02 03:26:40.021834,cc8c1b29-d1af-4d33-a866-6ee59b724cf8,view
2025-03-17 16:42:10.153288,74d32140-1a44-4cf2-b946-3084e83183b3,click
2025-03-18 19:28:34.595313,0dbb8b1e-56a4-48f3-a871-eeb8a7be0486,view
2025-03-14 03:27:53.394258,32dd63ae-4fa1-48d0-b675-1808f88e9b74,view
2025-03-15 19:05:18.566519,6c964c89-b9cd-4149-8a50-7412189ba0be,view
2025-03-03 14:55:23.628487,988506cd-9dbf-41ef-af69-7a06be0fb69e,click
2025-03-05 15:33:20.667354,a02cf890-2b68-4910-b1a1-140101f88726,view
2025-03-10 01:59:34.961921,01179019-b7f6-400e-8f2c-caf7d8a5a27b,view
2025-03-04 03:49:32.854946,aaf2ea9d-da57-42cc-aeb7-4cb27482b166,view
2025-03-07 11:19:28.046481,bf365bbe-0c66-483f-bd38-6d7658ec54f3,click
2025-03-02 20:40:50.223728,e8753007-42ca-4673-b51f-e6c3a42eb2e6,click
2025-03-01 02:23:24.675444,e001503f-0f3b-46f5-adac-9d14aca1c3b3,view
2025-03-01 01:37:08.648935,f1a156ec-f493-4290-965f-331e83549b84,click
2025-03-06 07:39:52.033786,6b50278f-ccad-4414-bebf-afaa44241090,view
2025-03-01 04:50:54.202963,304ad8ee-76ca-4d2b-a2b8-b5aa6903a57b,click
2025-03-10 06:19:29.161280,06ab8924-893a-46a6-befe-17ca2afd96c5,view
2025-03-17 23:55:53.857783,c0b33e6f-dbef-42b1-a7a4-82637aaa6743,view
2025-03-04 09:19:47.370597,2120602c-3a91-484d-8baf-fcf16477326c,view
2025-03-14 16:38:42.772380,18b64138-4a24-41af-962b-92df37e28112,click
2025-03-17 11:51:56.573599,57dd9fc3-e0c9-47f0-9c2d-7a1b81d28605,view
2025-03-04 07:22:16.253571,8524d4ab-2766-40d4-9b3a-b00c2f003bfa,view
2025-03-12 06:26:39.634185,64dbec19-e9d1-407c-9123-1369a856b6a5,view
2025-03-08 00:52:38.712651,440813a7-7452-4835-ac64-9064d1a607a8,view
2025-03-19 04:35:22.765750,caac6d26-63b9-4811-8774-dad450b9f439,click
2025-03-16 03:56:08.297367,0a326575-d472-4a88-8397-00c30a0dd0fc,click
2025-03-14 01:21:55.793715,a1585629-57ea-454c-9e21-3959b4e933e4,view
2025-03-01 17:14:29.093590,80ff3d18-a9f6-4dde-a9c3-43db2d5af96c,view
2025-03-08 00:09:36.812921,9a524c2d-8533-4c76-9378-da69fb2e79bf,view
2025-03-02 20:20:11.230624,4854a4e4-282b-4b57-8667-ea5cbaf0cee6,view
2025-03-04 08:47:35.284244,39fabfde-a77f-485a-82f8-35f6ee79e242,view
2025-03-14 02:45:53.412709,13f74237-a7a3-4b6c-ba20-2c7349f509b3,click
2025-03-16 16:02:06.515253,0869cc54-d07d-4436-a12a-fc1f5f481a29,click
2025-03-02 17:06:35.288333,f973ec8d-ebac-4c77-bdc7-afe8b1cf2636,click
2025-03-07 00:37:58.614465,72a9b72b-08a8-4220-8754-eface101d8fb,click
2025-03-12 04:21:41.465551,907418a0-7e78-4579-9847-f188e203da31,click
2025-03-06 15:24:20.462471,5bc3ecc6-f44e-4649-aec1-999fc452d3c9,click
2025-03-06 17:33:36.999385,92393bc5-0fe4-4883-8069-32c65e4b385c,click
2025-03-15 13:42:02.019987,f2007b3b-9817-4d16-b109-bfb59ff0c96a,view
2025-03-05 23:23:02.247708,d805e754-b398-4dcb-bd38-c761fa7b9109,view
2025-03-03 07:06:19.960027,ffa20b09-24d1-4a95-87c6-c5119aacb2ca,view
